canonical,variant,enabled,note,source
Александр,Алекандр,1,common_typo,ai_seed
Александр,Алексаднр,1,common_typo,ai_seed
Александр,Александрка,1,colloquial,ai_seed
Александр,Александрушка,1,diminutive,ai_seed
Александр,Александрчик,1,diminutive,ai_seed
Александр,Алекснадр,1,common_typo,ai_seed
Александр,Алекссандр,1,common_typo,ai_seed
Александр,Алесандр,1,common_typo,ai_seed
Александр,Алкесандр,1,common_typo,ai_seed
Александр,Саня,1,colloquial,ai_seed
Александр,Саша,0,ambiguous: Александр/Александра,ai_seed
Александр,Сашенька,1,diminutive,ai_seed
Александр,Сашка,1,colloquial,ai_seed
Александр,Сашуля,1,diminutive,ai_seed
Александра,Аелксандра,1,common_typo,ai_seed
Александра,Александренька,1,diminutive,ai_seed
Александра,Александрка,1,colloquial,ai_seed
Александра,Александрочка,1,diminutive,ai_seed
Александра,Алекснадра,1,common_typo,ai_seed
Александра,Саша,0,ambiguous: Александр/Александра,ai_seed
Алексей,Аексей,1,common_typo,ai_seed
Алексей,Аелксей,1,common_typo,ai_seed
Алексей,Алеексей,1,common_typo,ai_seed
Алексей,Алексеей,1,common_typo,ai_seed
Алексей,Алексейка,1,colloquial,ai_seed
Алексей,Алексейушка,1,diminutive,ai_seed
Алексей,Алексейчик,1,diminutive,ai_seed
Алексей,Алесей,1,common_typo,ai_seed
Алексей,Леша,1,yo/e,ai_seed
Алексей,Лешка,1,colloquial,ai_seed
Алексей,Лёша,1,diminutive,ai_seed
Алексей,Лёшенька,1,diminutive,ai_seed
Алина,Алиа,1,common_typo,ai_seed
Алина,Алиненька,1,diminutive,ai_seed
Алина,Алинка,1,colloquial,ai_seed
Алина,Алиночка,1,diminutive,ai_seed
Алина,Ална,1,common_typo,ai_seed
Алла,Алленька,1,diminutive,ai_seed
Алла,Аллка,1,colloquial,ai_seed
Алла,Аллочка,1,diminutive,ai_seed
Алёна,Алена,1,yo/e,ai_seed
Алёна,Ална,1,common_typo,ai_seed
Алёна,Алёненька,1,diminutive,ai_seed
Алёна,Алёнка,1,colloquial,ai_seed
Алёна,Алёночка,1,diminutive,ai_seed
Алёна,Алёнушка,1,diminutive,ai_seed
Алёна,Аёлна,1,common_typo,ai_seed
Алёна,Аёна,1,common_typo,ai_seed
Анастасия,Анастасиенька,1,diminutive,ai_seed
Анастасия,Анастасика,1,colloquial,ai_seed
Анастасия,Анастасиочка,1,diminutive,ai_seed
Анастасия,Анастсия,1,common_typo,ai_seed
Анастасия,Анатсасия,1,common_typo,ai_seed
Анастасия,Настенька,1,diminutive,ai_seed
Анастасия,Настюша,1,diminutive,ai_seed
Анастасия,Настя,1,diminutive,ai_seed
Анатолий,Анатоий,1,common_typo,ai_seed
Анатолий,Анатолийка,1,colloquial,ai_seed
Анатолий,Анатолийушка,1,diminutive,ai_seed
Анатолий,Анатолийчик,1,diminutive,ai_seed
Анатолий,Анатолй,1,common_typo,ai_seed
Андрей,Адрей,1,common_typo,ai_seed
Андрей,Андреей,1,common_typo,ai_seed
Андрей,Андрейка,1,colloquial,ai_seed
Андрей,Андрейушка,1,diminutive,ai_seed
Андрей,Андрейчик,1,diminutive,ai_seed
Андрей,Андрюха,1,colloquial,ai_seed
Андрей,Андрюша,1,diminutive,ai_seed
Андрей,Андрюшка,1,diminutive,ai_seed
Андрей,Анндрей,1,common_typo,ai_seed
Андрей,Анрдей,1,common_typo,ai_seed
Анжелика,Ажелика,1,common_typo,ai_seed
Анжелика,Анжеликенька,1,diminutive,ai_seed
Анжелика,Анжеликка,1,colloquial,ai_seed
Анжелика,Анжеликочка,1,diminutive,ai_seed
Анжелика,Анжелка,1,common_typo,ai_seed
Анжелика,Анжлика,1,common_typo,ai_seed
Анна,Анечка,1,diminutive,ai_seed
Анна,Анненька,1,diminutive,ai_seed
Анна,Аннка,1,colloquial,ai_seed
Анна,Анночка,1,diminutive,ai_seed
Анна,Анька,1,colloquial,ai_seed
Анна,Аня,1,diminutive,ai_seed
Антон,Аннтон,1,common_typo,ai_seed
Антон,Анон,1,common_typo,ai_seed
Антон,Антн,1,common_typo,ai_seed
Антон,Антонка,1,colloquial,ai_seed
Антон,Антонушка,1,diminutive,ai_seed
Антон,Антончик,1,diminutive,ai_seed
Антон,Антоха,1,colloquial,ai_seed
Антон,Антоша,1,diminutive,ai_seed
Антон,Антошка,1,diminutive,ai_seed
Антон,Атнон,1,common_typo,ai_seed
Антонина,Антноина,1,common_typo,ai_seed
Антонина,Антониненька,1,diminutive,ai_seed
Антонина,Антонинка,1,colloquial,ai_seed
Антонина,Антониночка,1,diminutive,ai_seed
Антонина,Антоннина,1,common_typo,ai_seed
Аркадий,Арадий,1,common_typo,ai_seed
Аркадий,Аркаддий,1,common_typo,ai_seed
Аркадий,Аркадийка,1,colloquial,ai_seed
Аркадий,Аркадийушка,1,diminutive,ai_seed
Аркадий,Аркадийчик,1,diminutive,ai_seed
Аркадий,Аркаидй,1,common_typo,ai_seed
Арсений,Арсеий,1,common_typo,ai_seed
Арсений,Арсенийка,1,colloquial,ai_seed
Арсений,Арсенийушка,1,diminutive,ai_seed
Арсений,Арсенийчик,1,diminutive,ai_seed
Арсений,Арсенний,1,common_typo,ai_seed
Арсений,Арснеий,1,common_typo,ai_seed
Артур,Артурка,1,colloquial,ai_seed
Артур,Артурушка,1,diminutive,ai_seed
Артур,Артурчик,1,diminutive,ai_seed
Артур,Арур,1,common_typo,ai_seed
Артур,Атрур,1,common_typo,ai_seed
Артур,Атур,1,common_typo,ai_seed
Артём,Артем,1,yo/e,ai_seed
Артём,Арттём,1,common_typo,ai_seed
Артём,Артёмка,1,colloquial,ai_seed
Артём,Артёмушка,1,diminutive,ai_seed
Артём,Артёмчик,1,diminutive,ai_seed
Артём,Арётм,1,common_typo,ai_seed
Артём,Атрём,1,common_typo,ai_seed
Артём,Атём,1,common_typo,ai_seed
Артём,Тёма,1,diminutive,ai_seed
Артём,Тёмка,1,colloquial,ai_seed
Богдан,Бгдан,1,common_typo,ai_seed
Богдан,Бгодан,1,common_typo,ai_seed
Богдан,Боггдан,1,common_typo,ai_seed
Богдан,Богданка,1,colloquial,ai_seed
Богдан,Богданушка,1,diminutive,ai_seed
Богдан,Богданчик,1,diminutive,ai_seed
Борис,Боорис,1,common_typo,ai_seed
Борис,Бориис,1,common_typo,ai_seed
Борис,Бориска,1,colloquial,ai_seed
Борис,Борисушка,1,diminutive,ai_seed
Борис,Борисчик,1,diminutive,ai_seed
Борис,Брис,1,common_typo,ai_seed
Вадим,Вадимка,1,colloquial,ai_seed
Вадим,Вадимушка,1,diminutive,ai_seed
Вадим,Вадимчик,1,diminutive,ai_seed
Вадим,Ваидм,1,common_typo,ai_seed
Вадим,Ваим,1,common_typo,ai_seed
Вадим,Вдим,1,common_typo,ai_seed
Валентин,Валентинка,1,colloquial,ai_seed
Валентин,Валентинушка,1,diminutive,ai_seed
Валентин,Валентинчик,1,diminutive,ai_seed
Валентин,Валетнин,1,common_typo,ai_seed
Валентин,Валнетин,1,common_typo,ai_seed
Валентин,Валя,0,ambiguous: Валентин/Валентина,ai_seed
Валентина,Валенитна,1,common_typo,ai_seed
Валентина,Валентиненька,1,diminutive,ai_seed
Валентина,Валентинка,1,colloquial,ai_seed
Валентина,Валентиночка,1,diminutive,ai_seed
Валентина,Валнетина,1,common_typo,ai_seed
Валентина,Валя,0,ambiguous: Валентин/Валентина,ai_seed
